,County,State,Price_2018
0,Los Angeles County,California,595599.9999480329
1,Cook County,Illinois,216799.99996116434
2,Harris County,Texas,178300.00000555423
3,Maricopa County,Arizona,253099.99997189845
4,San Diego County,California,572099.999972817
5,Orange County,California,701599.9999605387
6,Kings County,New York,761799.999877088
7,Miami-Dade County,Florida,284199.99990996753
8,Dallas County,Texas,186199.99995331888
9,Queens County,New York,608000.0000301036
10,Riverside County,California,362700.00014593673
11,San Bernardino County,California,327699.99998129584
12,Clark County,Nevada,249799.99999856178
13,King County,Washington,617599.9998409784
14,Wayne County,Michigan,67199.99999203555
15,Tarrant County,Texas,192999.99992677753
16,Santa Clara County,California,1185700.0005094798
17,Broward County,Florida,244200.0000396249
18,Bexar County,Texas,169499.99994808363
19,New York County,New York,1302200.0001626564
20,Philadelphia County,Pennsylvania,141900.0000247129
21,Alameda County,California,838300.0004042475
22,Middlesex County,Massachusetts,519099.999936481
23,Suffolk County,New York,378700.00016644475
24,Sacramento County,California,353099.999908016
25,Bronx County,New York,384200.0001535742
26,Nassau County,New York,503999.99995532417
27,Palm Beach County,Florida,260000.00003751804
28,Cuyahoga County,Ohio,122700.0000147202
29,Hillsborough County,Florida,206199.99997240724
30,Allegheny County,Pennsylvania,143299.99999614735
31,Oakland County,Michigan,233399.99998940813
32,Franklin County,Ohio,167200.00002933995
33,Hennepin County,Minnesota,266499.99994987756
34,Orange County,Florida,227099.99990023035
35,Fairfax County,Virginia,528399.9997660178
36,Contra Costa County,California,592600.0001806128
37,Salt Lake County,Utah,328699.99986354157
38,Travis County,Texas,322199.9999586923
39,Saint Louis County,Missouri,178300.00004346183
40,Pima County,Arizona,191500.00005059197
41,Montgomery County,Maryland,437400.0001629966
42,Honolulu County,Hawaii,666900.0001449026
43,Westchester County,New York,601699.9998365741
44,Milwaukee County,Wisconsin,151399.9999759987
45,Fresno County,California,235299.99998056464
46,Shelby County,Tennessee,120100.00003475856
47,Fulton County,Georgia,254699.99989165878
48,Mecklenburg County,North Carolina,221299.99999768514
49,Erie County,New York,155699.9999354834
50,DuPage County,Illinois,282700.00009580766
51,Fairfield County,Connecticut,330999.99993708346
52,Pinellas County,Florida,210099.99994169475
53,Bergen County,New Jersey,458399.9998555726
54,Marion County,Indiana,123699.99994971402
55,Wake County,North Carolina,273199.99989094643
56,Hartford County,Connecticut,225000.0000494941
57,Duval County,Florida,167100.0000636308
58,Prince Georges County,Maryland,281500.0000469325
59,New Haven County,Connecticut,210600.00001946723
60,Macomb County,Michigan,160399.99996832985
61,Kern County,California,202900.00000646955
62,Ventura County,California,581100.0001354836
63,Middlesex County,New Jersey,307799.99994646956
64,Gwinnett County,Georgia,210000.0000090988
65,San Francisco County,California,1302799.9999077795
66,Baltimore County,Maryland,232399.99997261405
67,Hamilton County,Ohio,137499.9999886251
68,El Paso County,Texas,119000.00003801916
69,Montgomery County,Pennsylvania,294699.99990905967
70,Worcester County,Massachusetts,267000.0001204653
71,Pierce County,Washington,316800.0
72,Essex County,New Jersey,368099.9999686482
73,Collin County,Texas,319000.0001516288
74,Hidalgo County,Texas,93399.99997225741
75,Monroe County,New York,148200.0000291272
76,Essex County,Massachusetts,418599.9999343484
77,Jefferson County,Kentucky,152299.99997298364
78,Multnomah County,Oregon,400600.0001849533
79,Suffolk County,Massachusetts,526699.9998040601
80,Oklahoma County,Oklahoma,129899.9999532399
81,San Mateo County,California,1310900.0004874035
82,Snohomish County,Washington,437599.99995059805
83,Lake County,Illinois,232800.00005989947
84,Dekalb County,Georgia,176399.99997376162
85,Cobb County,Georgia,234200.0000821563
86,San Joaquin County,California,339700.0000113949
87,Will County,Illinois,212900.00006766737
88,Jackson County,Missouri,129200.00000545148
89,Norfolk County,Massachusetts,473699.9999134178
90,Denton County,Texas,273699.9998754889
91,Bernalillo County,New Mexico,189700.00008243753
92,Jefferson County,Alabama,109000.00001171076
93,Hudson County,New Jersey,409099.9999063242
94,Monmouth County,New Jersey,403999.9999241849
95,Davidson County,Tennessee,246599.99994744893
96,Providence County,Rhode Island,241299.99996717856
97,Bucks County,Pennsylvania,317600.0001530884
98,El Paso County,Colorado,268199.9999429479
99,Baltimore City,Maryland,102999.99995952341
100,Lee County,Florida,223699.99991603984
101,Tulsa County,Oklahoma,137100.00003894887
102,Kent County,Michigan,177100.00008087224
103,Polk County,Florida,162099.999986216
104,District of Columbia,District of Columbia,551899.9998830109
105,Denver County,Colorado,399299.99990500446
106,Fort Bend County,Texas,250200.00003369764
107,Ocean County,New Jersey,271900.00009978336
108,Arapahoe County,Colorado,359599.9999045141
109,Delaware County,Pennsylvania,203600.00004141656
110,Bristol County,Massachusetts,296199.99995239644
111,Johnson County,Kansas,266100.00006092683
112,Brevard County,Florida,194700.00007959144
113,Summit County,Ohio,127600.00001328178
114,New Castle County,Delaware,245499.9998887415
115,Anne Arundel County,Maryland,332299.99984521815
116,Union County,New Jersey,332000.0000571592
117,Montgomery County,Ohio,97000.00000179796
118,Jefferson County,Colorado,403299.99982707575
119,Washington County,Oregon,392300.0001727411
120,Lancaster County,Pennsylvania,196000.00003760195
121,Douglas County,Nebraska,160099.99996352504
122,Utah County,Utah,306300.000011154
123,Kane County,Illinois,221099.9999686759
124,Stanislaus County,California,291399.9998750199
125,Camden County,New Jersey,163999.99999246842
126,Ramsey County,Minnesota,232999.99994141384
127,Passaic County,New Jersey,317200.0000082511
128,Chester County,Pennsylvania,335599.99987824383
129,Sedgwick County,Kansas,128800.00002190733
130,Lake County,Indiana,135899.9999979564
131,Plymouth County,Massachusetts,367700.0000885466
132,Volusia County,Florida,182799.99992322773
133,Morris County,New Jersey,427600.0001858619
134,Guilford County,North Carolina,137599.99999410548
135,Dane County,Wisconsin,258900.00009142671
136,Sonoma County,California,622199.9999581665
137,Spokane County,Washington,218100.00000346772
138,Richmond County,New York,494999.99998141197
139,Onondaga County,New York,134099.99998184756
140,Pasco County,Florida,168700.0000421281
141,Hampden County,Massachusetts,194899.99999961915
142,Montgomery County,Texas,234199.9999014505
143,Greenville County,South Carolina,180900.00004529476
144,Burlington County,New Jersey,218900.00004840965
145,Tulare County,California,193099.9999509689
146,Lucas County,Ohio,92900.0000030273
147,Adams County,Colorado,317899.9998658772
148,East Baton Rouge Parish,Louisiana,159300.0000099205
149,Virginia Beach City,Virginia,257000.00006280074
150,York County,Pennsylvania,172100.00004187255
151,Jefferson Parish,Louisiana,164499.99997568261
152,Knox County,Tennessee,168399.99993410436
153,Polk County,Iowa,173499.9999607804
154,Genesee County,Michigan,96599.99998792501
155,Clark County,Washington,330500.0001531746
156,Santa Barbara County,California,578399.9998563413
157,Seminole County,Florida,234700.00010244324
158,Williamson County,Texas,261200.00002901178
159,Washoe County,Nevada,334799.9999684635
160,Monterey County,California,527899.[phone],Solano County,California,412599.[phone]
162,Mobile County,Alabama,111300.[phone],Berks County,Pennsylvania,168500.[phone],Cameron County,Texas,87600.00002336
165,Prince William County,Virginia,356799.999992331
166,Hillsborough County,New Hampshire,266900.0000922847
167,Dakota County,Minnesota,263399.9999077536
168,Ada County,Idaho,259800.00001729713
169,Waukesha County,Wisconsin,273600.00008840556
170,Richland County,South Carolina,132999.99996851507
171,Pulaski County,Arkansas,127699.9999772892
172,Sarasota County,Florida,245500.00010575383
173,Clackamas County,Oregon,413199.9998553847
174,Pinal County,Arizona,190399.99998577114
175,Stark County,Ohio,117999.99998151917
176,Orange County,New York,235399.99995890725
177,Butler County,Ohio,160000.0
178,Mercer County,New Jersey,226599.99993957335
179,Westmoreland County,Pennsylvania,124700.00003479549
180,Saint Charles County,Missouri,216599.99996046416
181,Allen County,Indiana,125000.0
182,Lane County,Oregon,269399.99992761837
183,Forsyth County,North Carolina,137799.99996054647
184,Charleston County,South Carolina,315399.99985530373
185,Lehigh County,Pennsylvania,186100.00007059926
186,Placer County,California,463899.99986378354
187,Washtenaw County,Michigan,262299.9999909394
188,Orleans Parish,Louisiana,183300.000048024
189,Nueces County,Texas,144399.99998380558
190,Hamilton County,Tennessee,160400.0000071498
191,Madison County,Alabama,153299.99995479616
192,Marion County,Florida,136199.99997654834
193,Anoka County,Minnesota,233999.99989666799
194,Somerset County,New Jersey,392499.99982119555
195,Manatee County,Florida,246700.000071788
196,Collier County,Florida,327099.99999679404
197,Luzerne County,Pennsylvania,92600.00003036065
198,Cumberland County,North Carolina,104899.99997127852
199,Saint Louis City,Missouri,118399.99996834753
200,Chesterfield County,Virginia,228800.00008993072
201,Marion County,Oregon,245099.99989101692
202,Brazoria County,Texas,205899.9999346966
203,Loudoun County,Virginia,481900.00008296274
204,Rockland County,New York,440000.0001936194
205,Bell County,Texas,130099.99995657054
206,McHenry County,Illinois,202099.9999990622
207,Henrico County,Virginia,222399.99996832284
208,Davis County,Utah,292799.99988208234
209,Albany County,New York,223200.00002856963
210,Lorain County,Ohio,133100.00005841558
211,Larimer County,Colorado,357999.999958438
212,Northampton County,Pennsylvania,197600.00008343955
213,Escambia County,Florida,136299.99996485803
214,Dutchess County,New York,256899.99988657093
215,Lake County,Florida,196499.99995472352
216,Fayette County,Kentucky,172599.9999988576
217,Winnebago County,Illinois,103199.99996633327
218,Rockingham County,New Hampshire,327500.00014255656
219,Boulder County,Colorado,507699.9999145934
220,Anchorage Borough,Alaska,339299.9999675452
221,Galveston County,Texas,195099.99991401148
222,Gloucester County,New Jersey,192400.00000506316
223,Howard County,Maryland,432700.00012009154
224,Douglas County,Colorado,469399.99999281287
225,Lancaster County,Nebraska,171100.0000156568
226,Spartanburg County,South Carolina,131499.99994732605
227,Cumberland County,Maine,278899.9999617105
228,Ingham County,Michigan,122199.99998806894
229,Erie County,Pennsylvania,116899.99996756531
230,Lubbock County,Texas,130299.99998443747
231,Saint Lucie County,Florida,196000.0000766124
232,Leon County,Florida,167799.99995843737
233,Greene County,Missouri,130100.00005856327
234,Hamilton County,Indiana,249499.99989767696
235,Atlantic County,New Jersey,171999.9999666559
236,New London County,Connecticut,229899.99999674672
237,Saint Clair County,Illinois,93799.9999800675
238,San Luis Obispo County,California,582400.0000669841
239,Horry County,South Carolina,166600.00005626195
240,Madison County,Illinois,112799.99996390399
241,Osceola County,Florida,193500.00000627662
242,Dauphin County,Pennsylvania,151499.99995168886
243,Durham County,North Carolina,205299.99995769793
244,Chatham County,Georgia,158999.9999375357
245,Ottawa County,Michigan,193100.00003332135
246,Rutherford County,Tennessee,212600.00003808315
247,Lexington County,South Carolina,135499.99994752422
248,Santa Cruz County,California,813199.9996263358
249,Clayton County,Georgia,92099.99998975791
250,Merced County,California,243600.00003995263
251,Cleveland County,Oklahoma,156800.00007203795
252,Weld County,Colorado,298699.9998763052
253,Marin County,California,1073599.9997637803
254,Jefferson County,Texas,93999.9999945717
255,Thurston County,Washington,288000.00002888124
256,Kitsap County,Washington,337800.00009722455
257,Kalamazoo County,Michigan,144600.00004953553
258,Webb County,Texas,132000.00004061538
259,Brown County,Wisconsin,165199.99998802628
260,Alachua County,Florida,170500.00000516666
261,Harford County,Maryland,266800.00012668205
262,Yakima County,Washington,187799.99999713965
263,Norfolk City,Virginia,181100.0000002876
264,Mahoning County,Ohio,80099.99999146476
265,Buncombe County,North Carolina,272799.99996197096
266,Washington County,Minnesota,280200.000116359
267,Cumberland County,Pennsylvania,191300.00000344685
268,McLennan County,Texas,137500.0000347456
269,Oneida County,New York,118899.99998379478
270,Saint Tammany Parish,Louisiana,188999.99995581296
271,Frederick County,Maryland,303100.0000579136
272,Weber County,Utah,231400.000003581
273,Lake County,Ohio,140500.00005465458
274,Montgomery County,Alabama,82299.99998677835
275,York County,South Carolina,180200.00001109793
276,Chesapeake City,Virginia,254399.9999877259
277,Clay County,Missouri,173200.0000487433
278,Lafayette Parish,Louisiana,164299.99999900666
279,Benton County,Arkansas,167399.99995757858
280,Butte County,California,271300.0000487792
281,Saratoga County,New York,261099.99994864737
282,Jefferson County,Missouri,161200.00000367616
283,Niagara County,New York,131299.9999496888
284,Barnstable County,Massachusetts,398800.0001785812
285,Lackawanna County,Pennsylvania,118600.00000117521
286,Cherokee County,Georgia,233900.00002326226
287,Warren County,Ohio,209299.9999189867
288,Linn County,Iowa,141100.0000581626
289,Yavapai County,Arizona,279799.9999185299
290,Trumbull County,Ohio,79300.00002244161
291,Smith County,Texas,145400.0000384936
292,Dona Ana County,New Mexico,162099.9999304877
293,Washington County,Pennsylvania,137499.9999636884
294,Arlington County,Virginia,651299.9999796649
295,Gaston County,North Carolina,134100.00004693939
296,Richmond City,Virginia,200900.00008513805
297,Henry County,Georgia,162900.00003428047
298,Jackson County,Oregon,287799.9998674905
299,Washington County,Arkansas,168500.0000652641
300,New Hanover County,North Carolina,221900.00008661384
301,Union County,North Carolina,210899.99999276453
302,Whatcom County,Washington,354100.000155244
303,Champaign County,Illinois,133899.99996699166
304,Yolo County,California,419100.00010926934
305,Broome County,New York,102100.00001041472
306,Saint Louis County,Minnesota,138600.0000491383
307,Mohave County,Arizona,191099.99995009162
308,Saginaw County,Michigan,103300.00000540366
309,Elkhart County,Indiana,141499.9999699324
310,Sangamon County,Illinois,118999.99996794613
311,Clermont County,Ohio,162500.0
312,Sussex County,Delaware,268000.00010731496
313,York County,Maine,270399.9999475497
314,Yuma County,Arizona,140600.00000096767
315,Racine County,Wisconsin,207999.99998547995
316,Shelby County,Alabama,203400.00004711896
317,Brazos County,Texas,199099.9999335097
318,Tuscaloosa County,Alabama,141600.00004226866
319,Kanawha County,West Virginia,98900.00001348637
320,Calcasieu Parish,Louisiana,144999.99994683333
321,Clay County,Florida,192200.0000636725
322,Saint Johns County,Florida,297300.0000408859
323,Litchfield County,Connecticut,261399.99992445426
324,Muscogee County,Georgia,88399.99998821333
325,Canyon County,Idaho,186400.00007254485
326,Anderson County,South Carolina,137500.00003423804
327,Harrison County,Mississippi,108199.9999937985
328,Peoria County,Illinois,94399.99995723843
329,Hawaii County,Hawaii,333899.9999537881
330,Williamson County,Tennessee,440800.00014476565
331,Ulster County,New York,208400.00005253323
332,Baldwin County,Alabama,183000.0000645383
333,El Dorado County,California,450800.00011538994
334,Livingston County,Michigan,247499.99988800907
335,Okaloosa County,Florida,206599.99991672803
336,Newport News City,Virginia,172299.9999322729
337,Vanderburgh County,Indiana,112299.99996385637
338,Hall County,Georgia,176199.99995871162
339,Cabarrus County,North Carolina,179500.0000176424
340,Shawnee County,Kansas,114399.99996672
341,Berkeley County,South Carolina,185300.00001372595
342,Onslow County,North Carolina,135200.00004275393
343,Shasta County,California,245099.99999716645
344,Outagamie County,Wisconsin,158700.0000604959
345,Forsyth County,Georgia,320300.0001146625
346,Benton County,Washington,251399.99991673892
347,Imperial County,California,192300.0000309407
348,Tippecanoe County,Indiana,146099.99994788086
349,Hernando County,Florida,148900.00005096517
350,Medina County,Ohio,187599.9999684042
351,Montgomery County,Tennessee,149000.0000534777
352,Muskegon County,Michigan,114199.99999360992
353,Beaver County,Pennsylvania,131000.00004791513
354,Monroe County,Pennsylvania,137200.00004966516
355,McLean County,Illinois,146399.9999657637
356,Minnehaha County,South Dakota,182700.00004151845
357,Johnston County,North Carolina,165299.9999444416
358,Bay County,Florida,190999.99995211448
359,Carroll County,Maryland,309500.00006940536
360,Winnebago County,Wisconsin,170800.00007273612
361,Kenosha County,Wisconsin,167300.00006421897
362,Kent County,Rhode Island,229299.9999061294
363,Middlesex County,Connecticut,290600.0001212974
364,Scott County,Iowa,153000.00007347175
365,Porter County,Indiana,188500.0000576467
366,Saint Clair County,Michigan,132100.00005493712
367,Davidson County,North Carolina,125200.00004451556
368,Boone County,Missouri,167799.99996436608
369,Kent County,Delaware,195399.99991825197
370,Beaufort County,South Carolina,294899.99996589334
371,Portage County,Ohio,151700.00005710058
372,DeSoto County,Mississippi,159599.99994671118
373,Sumner County,Tennessee,223799.9999688626
374,Jackson County,Michigan,121799.9999709568
375,Aiken County,South Carolina,99599.99999099268
376,Charlotte County,Florida,189199.9999605833
377,Kenton County,Kentucky,142999.99997370323
378,Iredell County,North Carolina,182799.999972337
379,Rensselaer County,New York,177999.99997854247
380,Pueblo County,Colorado,144600.000051421
381,Sarpy County,Nebraska,190500.0000888045
382,Hampshire County,Massachusetts,259300.00008621227
383,Deschutes County,Oregon,353099.99984961713
384,Wyandotte County,Kansas,93799.99998160785
385,Hays County,Texas,250599.9999712547
386,Cumberland County,New Jersey,133399.99994173105
387,Sullivan County,Tennessee,121500.00003860834
388,Berrien County,Michigan,129200.00005058818
389,Chittenden County,Vermont,315399.99997786665
390,Bibb County,Georgia,84400.0000103877
391,Maui County,Hawaii,599600.0002602108
392,Schenectady County,New York,164299.9999635309
393,Catawba County,North Carolina,126399.99998312323
394,Penobscot County,Maine,141400.00005841258
395,Ouachita Parish,Louisiana,110299.99995297217
396,Kings County,California,198700.00007989354
397,Tolland County,Connecticut,209699.99990144392
398,Monroe County,Michigan,146700.0000036675
399,Santa Rosa County,Florida,191000.00004856722
400,Alamance County,North Carolina,135699.999967432
401,Johnson County,Texas,173099.99992950016
402,Madera County,California,228200.00010437763
403,Stearns County,Minnesota,175200.00006319614
404,Cass County,North Dakota,223799.9999852484
405,Franklin County,Pennsylvania,164500.00007257354
406,Ellis County,Texas,198899.99999029757
407,Sussex County,New Jersey,217600.00005883566
408,Schuylkill County,Pennsylvania,65100.00002158207
409,Yellowstone County,Montana,216100.00007858183
410,Rock Island County,Illinois,91800.00000777966
411,Washington County,Maryland,177299.99992833738
412,Mesa County,Colorado,217399.99991150736
413,Charles County,Maryland,285500.00001043355
414,Merrimack County,New Hampshire,236099.9999082615
415,Martin County,Florida,257299.99991965765
416,Fairfield County,Ohio,170700.00005996108
417,Hendricks County,Indiana,176800.00003321204
418,Olmsted County,Minnesota,208800.00004134653
419,Santa Fe County,New Mexico,315800.000109537
420,Cambria County,Pennsylvania,75199.99999050106
421,Randolph County,North Carolina,122399.99999706825
422,Rankin County,Mississippi,164099.99993152393
423,Citrus County,Florida,140699.99994690393
424,Lee County,Alabama,178599.99997885377
425,Houston County,Georgia,123499.9999465716
426,Jackson County,Mississippi,109799.99995546951
427,Johnson County,Indiana,153999.99994851873
428,Kootenai County,Idaho,272100.00006732723
429,Rowan County,North Carolina,124499.99995563175
430,Clark County,Ohio,100200.00003974415
431,Washington County,Utah,268700.00000926846
432,Indian River County,Florida,203699.99996629625
433,Monroe County,Indiana,164300.00004685528
434,Hampton City,Virginia,152199.9999319105
435,Ector County,Texas,143299.99995327726
436,Florence County,South Carolina,119600.0000473584
437,Midland County,Texas,210099.99998873306
438,Fayette County,Pennsylvania,86399.99999081463
439,Dorchester County,South Carolina,196200.0000645979
440,Napa County,California,639199.9999200056
441,Calhoun County,Michigan,87999.99997862348
442,Tazewell County,Illinois,117099.99995934717
443,Chautauqua County,New York,80600.00002949023
444,Humboldt County,California,277999.9998780117
445,Coconino County,Arizona,333699.99989464565
446,Robeson County,North Carolina,67499.99998633603
447,Marathon County,Wisconsin,135899.9999564326
448,Orange County,North Carolina,278799.99988115166
449,Lebanon County,Pennsylvania,166300.00006946953
450,Douglas County,Georgia,147500.0000022187
451,Washington County,Wisconsin,231399.99999697765
452,Madison County,Indiana,80799.99997230679
453,Rapides Parish,Louisiana,108099.99995536085
454,Sandoval County,New Mexico,191899.99996748255
455,Guadalupe County,Texas,213799.99992506363
456,Taylor County,Texas,125000.0
457,Wichita County,Texas,83900.00002922256
458,Cochise County,Arizona,129299.99995244753
459,Berkshire County,Massachusetts,195199.99998822546
460,Black Hawk County,Iowa,133099.9999361792
461,Johnson County,Iowa,211399.99993698104
462,Scott County,Minnesota,272600.0000957682
463,Stafford County,Virginia,320700.00006979314
464,Hunterdon County,New Jersey,373600.0000565276
465,Livingston Parish,Louisiana,152900.0000067807
466,Coweta County,Georgia,193100.00002006112
467,Blair County,Pennsylvania,117899.99997539127
468,Washington County,Rhode Island,353099.99989084946
469,Sebastian County,Arkansas,107700.00003300935
470,Wood County,Ohio,136800.00000234347
471,Wright County,Minnesota,231900.00003946645
472,Richland County,Ohio,93400.00000088447
473,Comanche County,Oklahoma,85099.99998861276
474,Columbia County,Georgia,185199.9999665324
475,Strafford County,New Hampshire,233499.9999790583
